usuario,producto,cantidad,fecha
29,136,5,2025-04-19
29,141,4,2024-08-24
29,135,2,2023-06-01
29,146,9,2024-04-09
30,137,10,2024-01-25
30,132,10,2023-04-05
30,135,7,2024-09-19
30,121,3,2024-10-11
30,107,5,2025-09-07
30,115,5,2025-11-25
31,145,8,2025-10-30
31,108,6,2025-02-02
31,127,8,2024-10-22
31,124,1,2023-05-20
31,150,6,2024-03-28
31,101,9,2024-11-25
31,136,9,2024-11-29
35,148,10,2023-09-13
35,121,5,2023-01-10
35,139,2,2025-12-10
35,136,9,2023-10-01
35,142,1,2025-06-15
35,106,9,2024-11-25
35,126,4,2024-07-16
35,132,10,2025-04-25
35,150,7,2023-05-16
37,129,10,2024-04-12
37,144,4,2024-05-14
37,150,3,2024-10-27
37,134,1,2024-10-08
38,110,2,2023-11-30
38,136,9,2023-10-30
38,126,1,2024-01-01
38,107,1,2024-05-27
38,122,7,2024-01-13
38,144,10,2024-07-07
38,127,10,2025-10-01
39,141,4,2025-02-19
39,109,7,2023-06-22
39,122,7,2023-09-27
40,111,8,2025-10-29
40,109,4,2024-05-12
40,146,5,2023-07-13
41,119,6,2023-11-17
41,139,2,2025-09-21
41,129,3,2024-03-20
41,137,1,2023-04-06
42,124,9,2024-01-31
42,134,7,2025-02-06
42,108,1,2024-05-10
42,112,10,2025-08-12
42,148,1,2025-12-30
42,140,8,2024-09-07
42,107,8,2023-12-14
42,101,5,2025-09-14
42,123,8,2025-12-03
42,110,8,2023-04-29
44,119,1,2024-02-14
44,110,4,2025-08-31
44,133,10,2024-10-04
44,115,9,2023-11-21
44,127,2,2024-10-06
44,149,3,2025-11-13
44,111,4,2025-07-07
44,143,7,2023-12-05
44,107,10,2023-11-26
45,118,9,2024-02-26
45,145,6,2024-11-19
45,133,6,2025-07-17
45,136,4,2023-02-14
45,135,7,2024-05-05
45,125,3,2023-03-05
45,131,9,2025-04-10
47,135,4,2023-03-08
47,115,10,2025-01-16
47,110,5,2025-05-24
47,132,8,2024-01-18
47,101,5,2024-12-16
47,148,7,2023-07-15
47,142,1,2023-09-23
47,128,9,2025-05-16
47,144,2,2025-11-25
48,122,3,2024-08-09
48,149,2,2024-07-05
48,102,2,2023-04-30
48,139,1,2023-05-30
48,106,1,2024-09-28
48,143,8,2025-12-18
48,128,9,2024-03-29
49,110,9,2024-07-08
49,150,9,2023-02-15
49,137,6,2023-02-18
49,143,1,2023-04-18
50,137,1,2024-07-01
50,117,5,2025-02-15
50,146,9,2025-06-26
